x1,x2,x3,x4,x5,x6,target
0.041328561476771025,0.0026466198473793136,0.20947073113837178,0.004215182987853779,-0.09518398688098041,-0.07487321185660377,0
0.022993263442399943,-0.15733544688610096,-0.08454348207363774,0.144095714575936,0.14157325946612284,0.9305699375271199,1
0.14671288043366024,-0.12475992861375676,0.015721390118343236,-0.07748538972949313,0.9583141262187118,-0.02124461540515071,1
-0.0855823545395889,0.0159514192949802,0.08342769334222816,-0.13584728178998914,1.0001842530629315,0.9020108944231063,0
-0.270196539553531,-0.03281958786841382,0.2127944882668106,1.0147843504026088,-0.15079748595818498,-0.12502231714692982,1
-0.21042790276284098,-0.0730500347904958,-0.04260348041385468,1.1739133393436725,-0.003231104879401882,1.056424174901117,0
0.013010818814789667,-0.0021764555271088625,0.08966618615570385,0.9251452502300794,0.9190683742340122,0.049058372541359405,0
0.14938766696103836,0.0443912625903607,-0.02002197260790253,1.1582416689382955,0.9722166581657425,0.9470827086293296,1
-0.05458388813931182,0.04121436859729307,1.0798864532049928,0.038619485945655674,-0.1095262537478252,-0.05802975506083892,1
-0.02406209737367672,0.04010394199973469,0.9061455461421823,-0.005639832012025701,0.020338575477358484,1.0276584421471648,0
0.1332804236671615,-0.07488754163409547,0.8998115092783674,0.1695642814315807,1.0087948602162125,0.001027269375664296,0
0.05709519151526324,0.05098037829241047,1.088955086431111,-0.036413504658754585,1.1348469134599268,1.2586114240258008,1
-0.2276108135656393,-0.01631039293457669,1.0353595405711362,0.9402363388934956,0.20137764647542147,0.0877912014562623,0
0.13120260081426324,0.15985739407801683,0.8584512119602405,0.9518346960442223,0.21961852637107737,0.8719475445201739,1
0.09373299775081789,0.05703971685722103,0.7409645347955445,0.9057378626789698,1.091505908935963,-0.01568125037633974,1
-0.013902158185740816,0.00900176415743682,1.0545540788592824,1.228296858709387,1.1021173170907428,0.9272442233432282,0
0.03217002135143472,0.9897855621202258,0.11877937740376952,0.09647105734502198,-0.1048166154365504,0.0771445018476335,1
0.1609228424531041,0.950857785722772,-0.052582925845300624,-0.09493577988380006,0.18168685465240408,1.000943478889322,0
0.05141431057708399,0.9860580777140544,0.17548101087474668,0.13809470478891586,1.028687168103372,0.07123639946167502,0
